Első egység HP-ja: Első egység DMG-je: Első egység AS-je: Második egység HP-ja: Második egység DMG-je: Második egység AS-je: 
A Csata elkezdődött! Harcos és Sámán megtámadtak egymást. életük: Harcos 137, Sámán 155
Harcos megtamádta Sámán, így Sámán élete - 140
Sámán megtámadta Harcos, így Harcos élete - 124
Harcos megtamádta Sámán, így Sámán élete - 125
Sámán megtámadta Harcos, így Harcos élete - 111
Harcos megtamádta Sámán, így Sámán élete - 110
Sámán megtámadta Harcos, így Harcos élete - 98
Harcos megtamádta Sámán, így Sámán élete - 95
Sámán megtámadta Harcos, így Harcos élete - 85
Harcos megtamádta Sámán, így Sámán élete - 80
Sámán megtámadta Harcos, így Harcos élete - 72
Harcos megtamádta Sámán, így Sámán élete - 65
Sámán megtámadta Harcos, így Harcos élete - 59
Harcos megtamádta Sámán, így Sámán élete - 50
Sámán megtámadta Harcos, így Harcos élete - 46
Harcos megtamádta Sámán, így Sámán élete - 35
Sámán megtámadta Harcos, így Harcos élete - 33
Harcos megtamádta Sámán, így Sámán élete - 20
Sámán megtámadta Harcos, így Harcos élete - 20
Harcos megtamádta Sámán, így Sámán élete - 5
Sámán megtámadta Harcos, így Harcos élete - 7
Harcos megtamádta Sámán, így Sámán élete - -10
Sámán megtámadta Harcos, így Harcos élete - 7

Harcos GYOZEDELMESKEDETT!
